,datetimeUtc,topicName,topicPartition,currentOffset
306,2021-09-01 15:00:59.383000,developer.exception-handling,28,111
307,2021-09-01 15:00:59.383000,developer.exception-handling,29,111
308,2021-09-01 15:00:59.383000,developer.exception-handling,30,102
309,2021-09-01 15:00:59.383000,developer.exception-handling,31,189
310,2021-09-01 15:00:59.383000,developer.exception-handling,32,168
311,2021-09-01 15:00:59.383000,developer.exception-handling,33,178
312,2021-09-01 15:00:59.383000,developer.exception-handling,34,120
313,2021-09-01 15:00:59.383000,developer.exception-handling,35,163
314,2021-09-01 15:00:59.383000,developer.exception-handling,36,133
315,2021-09-01 15:00:59.383000,developer.exception-handling,37,141
316,2021-09-01 15:00:59.383000,developer.exception-handling,38,133
317,2021-09-01 15:00:59.383000,developer.exception-handling,39,140
318,2021-09-01 15:00:59.383000,developer.exception-handling,40,135
319,2021-09-03 10:10:08.430000,developer.exception-handling,10,169
320,2021-09-03 10:10:08.430000,developer.exception-handling,11,117
321,2021-09-03 10:10:08.430000,developer.exception-handling,12,150
322,2021-09-03 10:10:08.430000,developer.exception-handling,13,171
323,2021-09-03 10:10:08.430000,developer.exception-handling,14,131
324,2021-09-03 10:10:08.430000,developer.exception-handling,15,174
325,2021-09-03 10:10:08.430000,developer.exception-handling,16,148
326,2021-09-03 10:10:08.430000,developer.exception-handling,17,125
327,2021-09-03 10:10:08.430000,developer.exception-handling,18,194
328,2021-09-03 10:10:08.430000,developer.exception-handling,19,182
329,2021-09-03 10:10:08.430000,developer.exception-handling,20,146
330,2021-08-24 02:33:16.995000,server.loggin,10,152
331,2021-08-24 02:33:16.995000,server.loggin,11,100
332,2021-08-24 02:33:16.995000,server.loggin,12,158
333,2021-08-24 02:33:16.995000,server.loggin,13,195
334,2021-08-24 02:33:16.995000,server.loggin,14,122
335,2021-08-24 02:33:16.995000,server.loggin,15,128
336,2021-08-24 02:33:16.995000,server.loggin,16,109
337,2021-08-24 02:33:16.995000,server.loggin,17,114
338,2021-08-24 02:33:16.995000,server.loggin,18,127
339,2021-08-24 02:33:16.995000,server.loggin,19,197
340,2021-08-24 02:33:16.995000,server.loggin,20,174
341,2021-08-24 02:33:16.995000,server.loggin,21,126
342,2021-08-24 02:33:16.995000,server.loggin,22,126
343,2021-08-24 02:33:16.995000,server.loggin,23,184
344,2021-08-24 02:33:16.995000,server.loggin,24,147
345,2021-08-24 02:33:16.995000,server.loggin,25,116
346,2021-08-24 02:33:16.995000,server.loggin,26,150
347,2021-08-24 02:33:16.995000,server.loggin,27,138
348,2021-09-07 00:53:47.452000,server.loggin,10,109
349,2021-09-07 00:53:47.452000,server.loggin,11,117
350,2021-09-07 00:53:47.452000,server.loggin,12,170
351,2021-09-07 00:53:47.452000,server.loggin,13,126
352,2021-09-07 00:53:47.452000,server.loggin,14,137
353,2021-09-07 00:53:47.452000,server.loggin,15,120
354,2021-09-07 00:53:47.452000,server.loggin,16,113
355,2021-09-07 00:53:47.452000,server.loggin,17,172
356,2021-09-07 00:53:47.452000,server.loggin,18,189
357,2021-09-07 00:53:47.452000,server.loggin,19,130
358,2021-09-07 00:53:47.452000,server.loggin,20,158
359,2021-09-07 00:53:47.452000,server.loggin,21,173
360,2021-09-07 00:53:47.452000,server.loggin,22,145
361,2021-09-07 00:53:47.452000,server.loggin,23,189
362,2021-09-07 00:53:47.452000,server.loggin,24,148
363,2021-09-07 00:53:47.452000,server.loggin,25,111
364,2021-09-07 00:53:47.452000,server.loggin,26,188
365,2021-09-07 00:53:47.452000,server.loggin,27,172
366,2021-09-07 00:53:47.452000,server.loggin,28,148
367,2021-09-07 00:53:47.452000,server.loggin,29,106
368,2021-09-07 00:53:47.452000,server.loggin,30,109
369,2021-09-07 00:53:47.452000,server.loggin,31,172
370,2021-09-07 00:53:47.452000,server.loggin,32,120
371,2021-09-07 00:53:47.452000,server.loggin,33,106
372,2021-09-07 00:53:47.452000,server.loggin,34,189
373,2021-09-07 00:53:47.452000,server.loggin,35,175
374,2021-09-07 00:53:47.452000,server.loggin,36,125
375,2021-09-07 00:53:47.452000,server.loggin,37,189
376,2021-09-07 00:53:47.452000,server.loggin,38,160
377,2021-09-07 00:53:47.452000,server.loggin,39,192
378,2021-09-07 00:53:47.452000,server.loggin,40,152
379,2021-09-07 00:53:47.452000,server.loggin,41,170
380,2021-09-07 00:53:47.452000,server.loggin,42,150
381,2021-10-13 19:00:21.374000,server.loggin,10,111
382,2021-10-13 19:00:21.374000,server.loggin,11,179
383,2021-10-13 19:00:21.374000,server.loggin,12,103
384,2021-10-13 19:00:21.374000,server.loggin,13,172
385,2021-10-13 19:00:21.374000,server.loggin,14,165
386,2021-10-13 19:00:21.374000,server.loggin,15,181
387,2021-10-13 19:00:21.374000,server.loggin,16,130
388,2021-10-13 19:00:21.374000,server.loggin,17,107
389,2021-10-13 19:00:21.374000,server.loggin,18,184
390,2021-10-13 19:00:21.374000,server.loggin,19,137
391,2021-10-13 19:00:21.374000,server.loggin,20,172
392,2021-10-13 19:00:21.374000,server.loggin,21,175
393,2021-10-13 19:00:21.374000,server.loggin,22,182
394,2021-10-13 19:00:21.374000,server.loggin,23,195
395,2021-10-13 19:00:21.374000,server.loggin,24,168
396,2021-10-13 19:00:21.374000,server.loggin,25,167
397,2021-10-13 19:00:21.374000,server.loggin,26,158
398,2021-10-13 19:00:21.374000,server.loggin,27,191
399,2021-10-13 19:00:21.374000,server.loggin,28,113
400,2021-10-13 19:00:21.374000,server.loggin,29,179
401,2021-10-13 19:00:21.374000,server.loggin,30,158
402,2021-10-13 19:00:21.374000,server.loggin,31,147
403,2021-10-13 19:00:21.374000,server.loggin,32,185
404,2021-10-13 19:00:21.374000,server.loggin,33,160
405,2021-10-13 19:00:21.374000,server.loggin,34,101
406,2021-10-13 19:00:21.374000,server.loggin,35,175
407,2021-10-13 19:00:21.374000,server.loggin,36,149
408,2021-10-13 19:00:21.374000,server.loggin,37,173
409,2021-10-13 19:00:21.374000,server.loggin,38,173
410,2021-10-13 19:00:21.374000,server.loggin,39,189
411,2021-10-13 19:00:21.374000,server.loggin,40,138
412,2021-10-07 02:42:13.609000,server.loggin,10,165
413,2021-10-07 02:42:13.609000,server.loggin,11,167
414,2021-10-07 02:42:13.609000,server.loggin,12,129
415,2021-10-07 02:42:13.609000,server.loggin,13,124
416,2021-10-07 02:42:13.609000,server.loggin,14,111
417,2021-10-07 02:42:13.609000,server.loggin,15,186
418,2021-10-07 02:42:13.609000,server.loggin,16,179
419,2021-10-07 02:42:13.609000,server.loggin,17,138
420,2021-10-07 02:42:13.609000,server.loggin,18,123
421,2021-10-07 02:42:13.609000,server.loggin,19,189
422,2021-10-07 02:42:13.609000,server.loggin,20,132
423,2021-10-07 02:42:13.609000,server.loggin,21,170
424,2021-10-07 02:42:13.609000,server.loggin,22,197
425,2021-10-07 02:42:13.609000,server.loggin,23,147
426,2021-10-07 02:42:13.609000,server.loggin,24,142
427,2021-10-07 02:42:13.609000,server.loggin,25,100
428,2021-10-07 02:42:13.609000,server.loggin,26,105
429,2021-10-07 02:42:13.609000,server.loggin,27,114
430,2021-10-07 02:42:13.609000,server.loggin,28,192
431,2021-10-07 02:42:13.609000,server.loggin,29,112
432,2021-10-07 02:42:13.609000,server.loggin,30,138
433,2021-10-07 02:42:13.609000,server.loggin,31,172
434,2021-10-07 02:42:13.609000,server.loggin,32,108
435,2021-10-07 02:42:13.609000,server.loggin,33,150
436,2021-10-07 02:42:13.609000,server.loggin,34,132
437,2021-10-07 02:42:13.609000,server.loggin,35,121
438,2021-10-07 02:42:13.609000,server.loggin,36,166
439,2021-10-07 02:42:13.609000,server.loggin,37,174
440,2021-10-07 02:42:13.609000,server.loggin,38,140
441,2021-09-23 02:07:43.848000,server.loggin,10,186
442,2021-09-23 02:07:43.848000,server.loggin,11,141
443,2021-09-23 02:07:43.848000,server.loggin,12,183
444,2021-09-23 02:07:43.848000,server.loggin,13,183
445,2021-09-23 02:07:43.848000,server.loggin,14,176
446,2021-09-23 02:07:43.848000,server.loggin,15,155
447,2021-09-23 02:07:43.848000,server.loggin,16,177
448,2021-09-23 02:07:43.848000,server.loggin,17,159
449,2021-09-23 02:07:43.848000,server.loggin,18,123
450,2021-09-23 02:07:43.848000,server.loggin,19,131
451,2021-09-23 02:07:43.848000,server.loggin,20,160
452,2021-09-23 02:07:43.848000,server.loggin,21,183
453,2021-09-23 02:07:43.848000,server.loggin,22,114
454,2021-09-23 02:07:43.848000,server.loggin,23,107
455,2021-09-23 02:07:43.848000,server.loggin,24,190
456,2021-09-23 02:07:43.848000,server.loggin,25,104
457,2021-09-23 02:07:43.848000,server.loggin,26,161
458,2021-09-23 02:07:43.848000,server.loggin,27,116
459,2021-09-23 02:07:43.848000,server.loggin,28,155
460,2021-09-23 02:07:43.848000,server.loggin,29,177
461,2021-09-23 02:07:43.848000,server.loggin,30,182
462,2021-09-23 02:07:43.848000,server.loggin,31,105
463,2021-09-23 02:07:43.848000,server.loggin,32,189
464,2021-09-23 02:07:43.848000,server.loggin,33,107
465,2021-09-23 02:07:43.848000,server.loggin,34,195
466,2021-09-23 02:07:43.848000,server.loggin,35,164
467,2021-09-23 02:07:43.848000,server.loggin,36,145
468,2021-09-23 02:07:43.848000,server.loggin,37,177
469,2021-09-23 02:07:43.848000,server.loggin,38,195
470,2021-09-23 02:07:43.848000,server.loggin,39,158
471,2021-08-20 21:29:21.912000,server.loggin,10,142
472,2021-08-20 21:29:21.912000,server.loggin,11,109
473,2021-09-02 00:21:18.063000,server.loggin,10,162
474,2021-09-02 00:21:18.063000,server.loggin,11,159
475,2021-09-02 00:21:18.063000,server.loggin,12,194
476,2021-09-02 00:21:18.063000,server.loggin,13,140
477,2021-10-30 02:32:31.268000,server.loggin,10,139
478,2021-10-30 02:32:31.268000,server.loggin,11,152
479,2021-08-22 16:27:07.722000,server.loggin,10,170
480,2021-08-22 16:27:07.722000,server.loggin,11,102
481,2021-08-22 16:27:07.722000,server.loggin,12,158
482,2021-08-22 16:27:07.722000,server.loggin,13,160
483,2021-08-22 16:27:07.722000,server.loggin,14,187
484,2021-08-22 16:27:07.722000,server.loggin,15,147
485,2021-08-22 16:27:07.722000,server.loggin,16,142
486,2021-08-22 16:27:07.722000,server.loggin,17,186
487,2021-08-22 16:27:07.722000,server.loggin,18,155
488,2021-08-22 16:27:07.722000,server.loggin,19,128
489,2021-08-22 16:27:07.722000,server.loggin,20,139
490,2021-08-22 16:27:07.722000,server.loggin,21,167
491,2021-08-22 16:27:07.722000,server.loggin,22,114
492,2021-08-22 16:27:07.722000,server.loggin,23,105
493,2021-08-22 16:27:07.722000,server.loggin,24,145
494,2021-08-22 16:27:07.722000,server.loggin,25,118
495,2021-08-22 16:27:07.722000,server.loggin,26,151
496,2021-08-22 16:27:07.722000,server.loggin,27,193
497,2021-08-22 16:27:07.722000,server.loggin,28,148
498,2021-08-22 16:27:07.722000,server.loggin,29,143
499,2021-08-19 17:10:13.624000,server.loggin,10,108
500,2021-08-19 17:10:13.624000,server.loggin,11,196
501,2021-08-19 17:10:13.624000,server.loggin,12,169
502,2021-08-19 17:10:13.624000,server.loggin,13,195
503,2021-08-19 17:10:13.624000,server.loggin,14,182
504,2021-08-19 17:10:13.624000,server.loggin,15,119
505,2021-08-19 17:10:13.624000,server.loggin,16,126
506,2021-08-19 17:10:13.624000,server.loggin,17,104
507,2021-08-19 17:10:13.624000,server.loggin,18,177
508,2021-08-19 17:10:13.624000,server.loggin,19,168
509,2021-08-19 17:10:13.624000,server.loggin,20,116
510,2021-08-19 17:10:13.624000,server.loggin,21,159
511,2021-08-19 17:10:13.624000,server.loggin,22,169
512,2021-08-19 17:10:13.624000,server.loggin,23,125
513,2021-08-19 17:10:13.624000,server.loggin,24,119
514,2021-08-19 17:10:13.624000,server.loggin,25,144
515,2021-08-19 17:10:13.624000,server.loggin,26,104
516,2021-08-19 17:10:13.624000,server.loggin,27,187
517,2021-08-19 17:10:13.624000,server.loggin,28,107
518,2021-08-19 17:10:13.624000,server.loggin,29,173
519,2021-08-19 17:10:13.624000,server.loggin,30,135
520,2021-08-19 17:10:13.624000,server.loggin,31,101
521,2021-08-19 17:10:13.624000,server.loggin,32,146
522,2021-08-19 17:10:13.624000,server.loggin,33,109
523,2021-08-19 17:10:13.624000,server.loggin,34,170
524,2021-08-19 17:10:13.624000,server.loggin,35,193
525,2021-08-19 17:10:13.624000,server.loggin,36,181
526,2021-08-19 17:10:13.624000,server.loggin,37,154
527,2021-08-19 17:10:13.624000,server.loggin,38,116
528,2021-08-19 17:10:13.624000,server.loggin,39,128
529,2021-08-19 17:10:13.624000,server.loggin,40,178
530,2021-08-19 17:10:13.624000,server.loggin,41,169
531,2021-08-19 17:10:13.624000,server.loggin,42,172
532,2021-08-19 17:10:13.624000,server.loggin,43,183
533,2021-08-19 17:10:13.624000,server.loggin,44,119
534,2021-08-19 17:10:13.624000,server.loggin,45,178
535,2021-10-21 12:30:16.881000,server.loggin,10,189
536,2021-10-21 12:30:16.881000,server.loggin,11,110
537,2021-10-21 12:30:16.881000,server.loggin,12,124
538,2021-10-21 12:30:16.881000,server.loggin,13,172
539,2021-10-21 12:30:16.881000,server.loggin,14,116
540,2021-10-21 12:30:16.881000,server.loggin,15,140
541,2021-10-21 12:30:16.881000,server.loggin,16,176
542,2021-10-21 12:30:16.881000,server.loggin,17,160
543,2021-10-21 12:30:16.881000,server.loggin,18,100
544,2021-10-21 12:30:16.881000,server.loggin,19,153
545,2021-10-21 12:30:16.881000,server.loggin,20,141
546,2021-10-21 12:30:16.881000,server.loggin,21,170
547,2021-10-21 12:30:16.881000,server.loggin,22,128
548,2021-10-21 12:30:16.881000,server.loggin,23,168
549,2021-10-21 12:30:16.881000,server.loggin,24,189
550,2021-10-21 12:30:16.881000,server.loggin,25,193
551,2021-10-21 12:30:16.881000,server.loggin,26,196
552,2021-10-21 12:30:16.881000,server.loggin,27,177
553,2021-10-21 12:30:16.881000,server.loggin,28,174
554,2021-10-21 12:30:16.881000,server.loggin,29,105
555,2021-10-21 12:30:16.881000,server.loggin,30,115
556,2021-10-21 12:30:16.881000,server.loggin,31,161
557,2021-10-21 12:30:16.881000,server.loggin,32,192
558,2021-10-21 12:30:16.881000,server.loggin,33,150
559,2021-10-21 12:30:16.881000,server.loggin,34,157
560,2021-10-21 12:30:16.881000,server.loggin,35,117
561,2021-10-21 12:30:16.881000,server.loggin,36,169
562,2021-08-04 03:14:22.130000,server.loggin,10,107
563,2021-08-04 03:14:22.130000,server.loggin,11,165
564,2021-08-04 03:14:22.130000,server.loggin,12,180
565,2021-08-04 03:14:22.130000,server.loggin,13,115
566,2021-08-04 03:14:22.130000,server.loggin,14,120
567,2021-08-04 03:14:22.130000,server.loggin,15,102
568,2021-08-04 03:14:22.130000,server.loggin,16,148
569,2021-09-30 21:30:59.720000,server.loggin,10,172
570,2021-09-30 21:30:59.720000,server.loggin,11,185
571,2021-09-30 21:30:59.720000,server.loggin,12,102
572,2021-09-30 21:30:59.720000,server.loggin,13,165
573,2021-09-30 21:30:59.720000,server.loggin,14,129
574,2021-09-30 21:30:59.720000,server.loggin,15,150
575,2021-09-30 21:30:59.720000,server.loggin,16,132
576,2021-09-30 21:30:59.720000,server.loggin,17,134
577,2021-09-30 21:30:59.720000,server.loggin,18,181
578,2021-09-30 21:30:59.720000,server.loggin,19,103
579,2021-09-30 21:30:59.720000,server.loggin,20,104
580,2021-09-30 21:30:59.720000,server.loggin,21,110
581,2021-09-30 21:30:59.720000,server.loggin,22,172
582,2021-10-16 13:39:42.717000,server.loggin,10,187
583,2021-10-16 13:39:42.717000,server.loggin,11,131
584,2021-10-16 13:39:42.717000,server.loggin,12,114
585,2021-10-16 13:39:42.717000,server.loggin,13,133
586,2021-10-16 13:39:42.717000,server.loggin,14,114
587,2021-10-16 13:39:42.717000,server.loggin,15,177
588,2021-10-16 13:39:42.717000,server.loggin,16,129
589,2021-10-16 13:39:42.717000,server.loggin,17,146
590,2021-10-16 13:39:42.717000,server.loggin,18,166
591,2021-10-16 13:39:42.717000,server.loggin,19,138
592,2021-10-16 13:39:42.717000,server.loggin,20,178
593,2021-10-16 13:39:42.717000,server.loggin,21,126
594,2021-10-16 13:39:42.717000,server.loggin,22,198
595,2021-10-16 13:39:42.717000,server.loggin,23,154
596,2021-10-16 13:39:42.717000,server.loggin,24,170
597,2021-10-16 13:39:42.717000,server.loggin,25,192
598,2021-10-16 13:39:42.717000,server.loggin,26,158
599,2021-10-16 13:39:42.717000,server.loggin,27,135
600,2021-10-16 13:39:42.717000,server.loggin,28,151
601,2021-10-16 13:39:42.717000,server.loggin,29,190
602,2021-10-16 13:39:42.717000,server.loggin,30,106
603,2021-10-16 13:39:42.717000,server.loggin,31,144
604,2021-10-16 13:39:42.717000,server.loggin,32,163
605,2021-10-16 13:39:42.717000,server.loggin,33,168
606,2021-10-16 13:39:42.717000,server.loggin,34,142
607,2021-10-16 13:39:42.717000,server.loggin,35,145
608,2021-10-16 13:39:42.717000,server.loggin,36,178
609,2021-10-16 13:39:42.717000,server.loggin,37,145
610,2021-10-16 13:39:42.717000,server.loggin,38,144
611,2021-10-16 13:39:42.717000,server.loggin,39,151
612,2021-10-16 13:39:42.717000,server.loggin,40,126
613,2021-10-16 13:39:42.717000,server.loggin,41,129
614,2021-10-16 13:39:42.717000,server.loggin,42,179
615,2021-10-16 13:39:42.717000,server.loggin,43,148
616,2021-10-27 18:04:09.031000,system.error,10,147
617,2021-10-27 18:04:09.031000,system.error,11,163
618,2021-10-27 18:04:09.031000,system.error,12,130
619,2021-10-27 18:04:09.031000,system.error,13,121
620,2021-10-23 12:43:47.540000,system.error,10,199
621,2021-10-23 12:43:47.540000,system.error,11,170
622,2021-09-12 22:34:47.769000,system.error,10,137
623,2021-09-12 22:34:47.769000,system.error,11,151
624,2021-09-12 22:34:47.769000,system.error,12,130
625,2021-09-12 22:34:47.769000,system.error,13,187
626,2021-09-12 22:34:47.769000,system.error,14,181
627,2021-09-12 22:34:47.769000,system.error,15,141
628,2021-09-12 22:34:47.769000,system.error,16,164
629,2021-09-12 22:34:47.769000,system.error,17,160
630,2021-09-12 22:34:47.769000,system.error,18,194
631,2021-09-12 22:34:47.769000,system.error,19,189
632,2021-09-12 22:34:47.769000,system.error,20,109
633,2021-09-12 22:34:47.769000,system.error,21,109
634,2021-09-12 22:34:47.769000,system.error,22,126
635,2021-09-12 22:34:47.769000,system.error,23,143
636,2021-09-12 22:34:47.769000,system.error,24,165
637,2021-09-12 22:34:47.769000,system.error,25,199
638,2021-09-12 22:34:47.769000,system.error,26,156
639,2021-09-12 22:34:47.769000,system.error,27,188
640,2021-09-12 22:34:47.769000,system.error,28,125
641,2021-09-12 22:34:47.769000,system.error,29,153
642,2021-07-19 12:55:27.427000,system.error,10,113
643,2021-07-19 12:55:27.427000,system.error,11,163
644,2021-07-19 12:55:27.427000,system.error,12,150
645,2021-07-19 12:55:27.427000,system.error,13,159
646,2021-07-19 12:55:27.427000,system.error,14,125
647,2021-07-19 12:55:27.427000,system.error,15,169
648,2021-07-19 12:55:27.427000,system.error,16,187
649,2021-07-19 12:55:27.427000,system.error,17,187
650,2021-07-19 12:55:27.427000,system.error,18,104
651,2021-07-19 12:55:27.427000,system.error,19,145
652,2021-07-19 12:55:27.427000,system.error,20,148
653,2021-07-19 12:55:27.427000,system.error,21,167
654,2021-07-19 12:55:27.427000,system.error,22,189
655,2021-07-19 12:55:27.427000,system.error,23,199
656,2021-07-19 12:55:27.427000,system.error,24,195
657,2021-07-19 12:55:27.427000,system.error,25,178
658,2021-07-19 12:55:27.427000,system.error,26,118
659,2021-07-19 12:55:27.427000,system.error,27,118
660,2021-07-19 12:55:27.427000,system.error,28,162
661,2021-07-19 12:55:27.427000,system.error,29,167
662,2021-07-19 12:55:27.427000,system.error,30,175
663,2021-07-19 12:55:27.427000,system.error,31,133
664,2021-07-19 12:55:27.427000,system.error,32,147
665,2021-07-19 12:55:27.427000,system.error,33,114
666,2021-07-19 12:55:27.427000,system.error,34,154
667,2021-07-19 12:55:27.427000,system.error,35,167
668,2021-07-19 12:55:27.427000,system.error,36,197
669,2021-07-19 12:55:27.427000,system.error,37,165
670,2021-07-19 12:55:27.427000,system.error,38,120
671,2021-07-19 12:55:27.427000,system.error,39,176
672,2021-07-19 12:55:27.427000,system.error,40,110
673,2021-09-01 17:03:33.835000,system.error,10,186
674,2021-09-01 17:03:33.835000,system.error,11,135
675,2021-09-01 17:03:33.835000,system.error,12,188
676,2021-09-01 17:03:33.835000,system.error,13,175
677,2021-09-01 17:03:33.835000,system.error,14,100
678,2021-09-01 17:03:33.835000,system.error,15,118
679,2021-09-01 17:03:33.835000,system.error,16,121
680,2021-09-01 17:03:33.835000,system.error,17,173
681,2021-09-01 17:03:33.835000,system.error,18,134
682,2021-09-01 17:03:33.835000,system.error,19,147
683,2021-09-01 17:03:33.835000,system.error,20,185
684,2021-09-01 17:03:33.835000,system.error,21,147
685,2021-09-01 17:03:33.835000,system.error,22,100
686,2021-09-01 17:03:33.835000,system.error,23,183
687,2021-09-01 17:03:33.835000,system.error,24,132
688,2021-09-01 17:03:33.835000,system.error,25,132
689,2021-09-01 17:03:33.835000,system.error,26,154
690,2021-09-01 17:03:33.835000,system.error,27,145
691,2021-09-01 17:03:33.835000,system.error,28,195
692,2021-09-01 17:03:33.835000,system.error,29,175
693,2021-09-01 17:03:33.835000,system.error,30,147
