,datetimeUtc,topicName,topicPartition,currentOffset
694,2021-09-01 17:03:33.835000,system.error,31,191
695,2021-09-01 17:03:33.835000,system.error,32,199
696,2021-09-01 17:03:33.835000,system.error,33,102
697,2021-09-01 17:03:33.835000,system.error,34,122
698,2021-09-01 17:03:33.835000,system.error,35,152
699,2021-09-20 05:38:11.021000,system.error,10,136
700,2021-09-20 05:38:11.021000,system.error,11,120
701,2021-09-20 05:38:11.021000,system.error,12,164
702,2021-09-20 05:38:11.021000,system.error,13,149
703,2021-09-20 05:38:11.021000,system.error,14,163
704,2021-09-20 05:38:11.021000,system.error,15,178
705,2021-09-20 05:38:11.021000,system.error,16,136
706,2021-09-20 05:38:11.021000,system.error,17,183
707,2021-09-20 05:38:11.021000,system.error,18,183
708,2021-09-20 05:38:11.021000,system.error,19,150
709,2021-09-20 05:38:11.021000,system.error,20,178
710,2021-09-20 05:38:11.021000,system.error,21,152
711,2021-09-20 05:38:11.021000,system.error,22,174
712,2021-09-20 05:38:11.021000,system.error,23,100
713,2021-09-20 05:38:11.021000,system.error,24,103
714,2021-09-20 05:38:11.021000,system.error,25,110
715,2021-09-20 05:38:11.021000,system.error,26,111
716,2021-09-20 05:38:11.021000,system.error,27,144
717,2021-09-20 05:38:11.021000,system.error,28,138
718,2021-09-23 20:18:08.040000,system.error,10,112
719,2021-09-23 20:18:08.040000,system.error,11,112
720,2021-09-23 20:18:08.040000,system.error,12,159
721,2021-09-23 20:18:08.040000,system.error,13,112
722,2021-09-23 20:18:08.040000,system.error,14,199
723,2021-09-23 20:18:08.040000,system.error,15,180
724,2021-09-23 20:18:08.040000,system.error,16,128
725,2021-09-23 20:18:08.040000,system.error,17,199
726,2021-09-23 20:18:08.040000,system.error,18,105
727,2021-08-18 23:39:15.533000,system.error,10,151
728,2021-08-18 23:39:15.533000,system.error,11,139
729,2021-09-10 06:53:46.865000,system.error,10,170
730,2021-09-10 06:53:46.865000,system.error,11,158
731,2021-09-10 06:53:46.865000,system.error,12,197
732,2021-09-10 06:53:46.865000,system.error,13,186
733,2021-09-10 06:53:46.865000,system.error,14,130
734,2021-09-10 06:53:46.865000,system.error,15,175
735,2021-09-10 06:53:46.865000,system.error,16,125
736,2021-09-10 06:53:46.865000,system.error,17,160
737,2021-09-10 06:53:46.865000,system.error,18,151
738,2021-09-10 06:53:46.865000,system.error,19,146
739,2021-09-10 06:53:46.865000,system.error,20,137
740,2021-09-10 06:53:46.865000,system.error,21,130
741,2021-09-10 06:53:46.865000,system.error,22,183
742,2021-09-10 06:53:46.865000,system.error,23,165
743,2021-07-19 10:45:54.539000,system.error,10,118
744,2021-07-19 10:45:54.539000,system.error,11,189
745,2021-07-19 10:45:54.539000,system.error,12,142
746,2021-07-19 10:45:54.539000,system.error,13,149
747,2021-07-19 10:45:54.539000,system.error,14,102
748,2021-07-19 10:45:54.539000,system.error,15,103
749,2021-07-19 10:45:54.539000,system.error,16,135
750,2021-10-10 05:14:25.728000,system.error,10,130
751,2021-10-10 05:14:25.728000,system.error,11,169
752,2021-10-10 05:14:25.728000,system.error,12,155
753,2021-10-10 05:14:25.728000,system.error,13,128
754,2021-10-10 05:14:25.728000,system.error,14,188
755,2021-10-10 05:14:25.728000,system.error,15,162
756,2021-10-10 05:14:25.728000,system.error,16,125
757,2021-10-10 05:14:25.728000,system.error,17,103
758,2021-10-10 05:14:25.728000,system.error,18,148
759,2021-10-10 05:14:25.728000,system.error,19,114
760,2021-10-10 05:14:25.728000,system.error,20,197
761,2021-08-06 20:38:54.266000,system.error,10,192
762,2021-08-06 20:38:54.266000,system.error,11,196
763,2021-08-06 20:38:54.266000,system.error,12,148
764,2021-08-06 20:38:54.266000,system.error,13,149
765,2021-08-06 20:38:54.266000,system.error,14,196
766,2021-08-06 20:38:54.266000,system.error,15,121
767,2021-08-06 20:38:54.266000,system.error,16,113
768,2021-08-06 20:38:54.266000,system.error,17,195
769,2021-08-06 20:38:54.266000,system.error,18,150
770,2021-08-06 20:38:54.266000,system.error,19,163
771,2021-08-06 20:38:54.266000,system.error,20,156
772,2021-08-06 20:38:54.266000,system.error,21,144
773,2021-08-06 20:38:54.266000,system.error,22,136
774,2021-08-06 20:38:54.266000,system.error,23,130
775,2021-08-06 20:38:54.266000,system.error,24,116
776,2021-08-06 20:38:54.266000,system.error,25,169
777,2021-08-06 20:38:54.266000,system.error,26,157
778,2021-08-06 20:38:54.266000,system.error,27,129
779,2021-08-06 20:38:54.266000,system.error,28,193
780,2021-08-06 20:38:54.266000,system.error,29,160
781,2021-08-06 20:38:54.266000,system.error,30,101
782,2021-08-06 20:38:54.266000,system.error,31,137
783,2021-07-22 18:34:14.648000,system.error,10,120
784,2021-07-22 18:34:14.648000,system.error,11,185
785,2021-07-22 18:34:14.648000,system.error,12,151
786,2021-07-22 18:34:14.648000,system.error,13,120
787,2021-07-22 18:34:14.648000,system.error,14,192
788,2021-07-22 18:34:14.648000,system.error,15,106
789,2021-07-22 18:34:14.648000,system.error,16,175
790,2021-07-22 18:34:14.648000,system.error,17,143
791,2021-07-22 18:34:14.648000,system.error,18,166
792,2021-07-22 18:34:14.648000,system.error,19,128
793,2021-07-22 18:34:14.648000,system.error,20,192
794,2021-07-22 18:34:14.648000,system.error,21,193
795,2021-07-22 18:34:14.648000,system.error,22,195
796,2021-07-22 18:34:14.648000,system.error,23,112
797,2021-07-22 18:34:14.648000,system.error,24,138
798,2021-07-22 18:34:14.648000,system.error,25,139
799,2021-07-22 18:34:14.648000,system.error,26,161
800,2021-07-22 18:34:14.648000,system.error,27,191
801,2021-07-22 18:34:14.648000,system.error,28,169
802,2021-07-22 18:34:14.648000,system.error,29,150
803,2021-07-22 18:34:14.648000,system.error,30,115
804,2021-07-22 18:34:14.648000,system.error,31,199
805,2021-07-22 18:34:14.648000,system.error,32,182
806,2021-08-24 18:38:16.075000,system.error,10,199
807,2021-08-24 18:38:16.075000,system.error,11,177
808,2021-08-24 18:38:16.075000,system.error,12,162
809,2021-08-24 18:38:16.075000,system.error,13,164
810,2021-07-29 13:04:14.406000,system.error,10,174
811,2021-07-29 13:04:14.406000,system.error,11,123
812,2021-07-29 13:04:14.406000,system.error,12,120
813,2021-07-29 13:04:14.406000,system.error,13,147
814,2021-07-29 13:04:14.406000,system.error,14,108
815,2021-07-29 13:04:14.406000,system.error,15,180
816,2021-07-29 13:04:14.406000,system.error,16,142
817,2021-07-29 13:04:14.406000,system.error,17,189
818,2021-07-29 13:04:14.406000,system.error,18,118
819,2021-07-29 13:04:14.406000,system.error,19,171
820,2021-07-29 13:04:14.406000,system.error,20,123
821,2021-07-29 13:04:14.406000,system.error,21,142
822,2021-07-29 13:04:14.406000,system.error,22,171
823,2021-07-29 13:04:14.406000,system.error,23,159
824,2021-07-29 13:04:14.406000,system.error,24,113
825,2021-07-29 13:04:14.406000,system.error,25,176
826,2021-07-29 13:04:14.406000,system.error,26,168
827,2021-07-29 13:04:14.406000,system.error,27,181
828,2021-07-29 13:04:14.406000,system.error,28,186
829,2021-07-29 13:04:14.406000,system.error,29,188
830,2021-07-29 13:04:14.406000,system.error,30,130
831,2021-07-29 13:04:14.406000,system.error,31,101
832,2021-07-29 13:04:14.406000,system.error,32,133
833,2021-07-29 13:04:14.406000,system.error,33,168
834,2021-07-29 13:04:14.406000,system.error,34,153
835,2021-07-29 13:04:14.406000,system.error,35,188
836,2021-07-29 13:04:14.406000,system.error,36,167
837,2021-07-29 13:04:14.406000,system.error,37,110
838,2021-07-29 09:09:13.636000,system.error,10,185
839,2021-07-29 09:09:13.636000,system.error,11,174
840,2021-07-29 09:09:13.636000,system.error,12,143
841,2021-07-29 09:09:13.636000,system.error,13,152
842,2021-07-29 09:09:13.636000,system.error,14,185
843,2021-07-29 09:09:13.636000,system.error,15,140
844,2021-07-29 09:09:13.636000,system.error,16,197
845,2021-07-29 09:09:13.636000,system.error,17,158
846,2021-07-29 09:09:13.636000,system.error,18,199
847,2021-07-29 09:09:13.636000,system.error,19,124
848,2021-07-29 09:09:13.636000,system.error,20,182
849,2021-07-29 09:09:13.636000,system.error,21,188
850,2021-07-29 09:09:13.636000,system.error,22,135
851,2021-07-29 09:09:13.636000,system.error,23,124
852,2021-09-13 13:19:21.366000,system.error,10,119
853,2021-09-13 13:19:21.366000,system.error,11,180
854,2021-09-13 13:19:21.366000,system.error,12,161
855,2021-09-13 13:19:21.366000,system.error,13,119
856,2021-09-13 13:19:21.366000,system.error,14,139
857,2021-09-13 13:19:21.366000,system.error,15,151
858,2021-09-13 13:19:21.366000,system.error,16,129
859,2021-09-13 13:19:21.366000,system.error,17,110
860,2021-09-13 13:19:21.366000,system.error,18,108
861,2021-09-13 13:19:21.366000,system.error,19,172
862,2021-09-13 13:19:21.366000,system.error,20,194
863,2021-09-13 13:19:21.366000,system.error,21,174
864,2021-09-13 13:19:21.366000,system.error,22,122
865,2021-09-13 13:19:21.366000,system.error,23,192
866,2021-09-13 13:19:21.366000,system.error,24,118
867,2021-09-13 13:19:21.366000,system.error,25,163
868,2021-09-13 13:19:21.366000,system.error,26,171
869,2021-09-13 13:19:21.366000,system.error,27,191
870,2021-09-13 13:19:21.366000,system.error,28,163
871,2021-09-13 13:19:21.366000,system.error,29,171
872,2021-09-13 13:19:21.366000,system.error,30,179
873,2021-09-13 13:19:21.366000,system.error,31,195
874,2021-09-13 13:19:21.366000,system.error,32,116
875,2021-09-13 13:19:21.366000,system.error,33,114
876,2021-09-13 13:19:21.366000,system.error,34,195
877,2021-09-13 13:19:21.366000,system.error,35,119
878,2021-09-13 13:19:21.366000,system.error,36,102
879,2021-09-13 13:19:21.366000,system.error,37,124
880,2021-09-13 13:19:21.366000,system.error,38,163
881,2021-09-13 13:19:21.366000,system.error,39,124
882,2021-09-13 13:19:21.366000,system.error,40,165
883,2021-11-03 12:30:40.123000,system.warn,10,169
884,2021-10-13 09:27:49.173000,system.info,10,140
885,2021-10-13 09:27:49.173000,system.info,11,100
886,2021-10-13 09:27:49.173000,system.info,12,155
887,2021-10-13 09:27:49.173000,system.info,13,175
888,2021-10-13 09:27:49.173000,system.info,14,135
889,2021-10-13 09:27:49.173000,system.info,15,149
890,2021-10-13 09:27:49.173000,system.info,16,197
891,2021-10-13 09:27:49.173000,system.info,17,108
892,2021-10-13 09:27:49.173000,system.info,18,195
893,2021-10-13 09:27:49.173000,system.info,19,148
894,2021-10-13 09:27:49.173000,system.info,20,189
895,2021-10-13 09:27:49.173000,system.info,21,102
896,2021-10-13 09:27:49.173000,system.info,22,131
897,2021-10-13 09:27:49.173000,system.info,23,117
898,2021-10-13 09:27:49.173000,system.info,24,183
899,2021-10-13 09:27:49.173000,system.info,25,134
900,2021-10-13 09:27:49.173000,system.info,26,122
901,2021-10-13 09:27:49.173000,system.info,27,132
902,2021-10-13 09:27:49.173000,system.info,28,199
903,2021-07-23 16:38:01.899000,system.warn,10,165
904,2021-07-23 16:38:01.899000,system.warn,11,193
905,2021-07-23 16:38:01.899000,system.warn,12,121
906,2021-07-23 16:38:01.899000,system.warn,13,170
907,2021-07-23 16:38:01.899000,system.warn,14,186
908,2021-07-23 16:38:01.899000,system.warn,15,128
909,2021-07-23 16:38:01.899000,system.warn,16,129
910,2021-07-23 16:38:01.899000,system.warn,17,100
911,2021-07-23 16:38:01.899000,system.warn,18,116
912,2021-07-23 16:38:01.899000,system.warn,19,137
913,2021-07-23 16:38:01.899000,system.warn,20,107
914,2021-07-23 16:38:01.899000,system.warn,21,126
915,2021-07-23 16:38:01.899000,system.warn,22,188
916,2021-07-23 16:38:01.899000,system.warn,23,168
917,2021-07-23 16:38:01.899000,system.warn,24,148
918,2021-07-23 16:38:01.899000,system.warn,25,175
919,2021-07-23 16:38:01.899000,system.warn,26,172
920,2021-07-23 16:38:01.899000,system.warn,27,173
921,2021-07-23 16:38:01.899000,system.warn,28,167
922,2021-07-23 16:38:01.899000,system.warn,29,195
923,2021-07-23 16:38:01.899000,system.warn,30,100
924,2021-07-23 16:38:01.899000,system.warn,31,176
925,2021-07-23 16:38:01.899000,system.warn,32,169
926,2021-07-23 16:38:01.899000,system.warn,33,109
927,2021-07-23 16:38:01.899000,system.warn,34,121
928,2021-07-23 16:38:01.899000,system.warn,35,170
929,2021-07-23 16:38:01.899000,system.warn,36,113
930,2021-07-23 16:38:01.899000,system.warn,37,117
931,2021-07-23 16:38:01.899000,system.warn,38,197
932,2021-09-09 22:39:27.465000,system.info,10,144
933,2021-09-09 22:39:27.465000,system.info,11,166
934,2021-09-09 22:39:27.465000,system.info,12,128
935,2021-09-09 22:39:27.465000,system.info,13,165
936,2021-09-09 22:39:27.465000,system.info,14,192
937,2021-09-09 22:39:27.465000,system.info,15,159
938,2021-09-09 22:39:27.465000,system.info,16,167
939,2021-09-09 22:39:27.465000,system.info,17,143
940,2021-09-09 22:39:27.465000,system.info,18,133
941,2021-09-09 22:39:27.465000,system.info,19,134
942,2021-09-09 22:39:27.465000,system.info,20,191
943,2021-09-09 22:39:27.465000,system.info,21,131
944,2021-09-09 22:39:27.465000,system.info,22,129
945,2021-09-09 22:39:27.465000,system.info,23,169
946,2021-09-09 22:39:27.465000,system.info,24,127
947,2021-09-09 22:39:27.465000,system.info,25,104
948,2021-09-09 22:39:27.465000,system.info,26,189
949,2021-09-09 22:39:27.465000,system.info,27,123
950,2021-09-09 22:39:27.465000,system.info,28,111
951,2021-09-09 22:39:27.465000,system.info,29,173
952,2021-09-09 22:39:27.465000,system.info,30,153
953,2021-09-09 22:39:27.465000,system.info,31,189
954,2021-09-09 22:39:27.465000,system.info,32,184
955,2021-09-09 22:39:27.465000,system.info,33,141
956,2021-09-09 22:39:27.465000,system.info,34,199
957,2021-09-09 22:39:27.465000,system.info,35,149
958,2021-09-09 22:39:27.465000,system.info,36,196
959,2021-09-09 22:39:27.465000,system.info,37,125
960,2021-09-09 22:39:27.465000,system.info,38,165
961,2021-09-09 22:39:27.465000,system.info,39,140
962,2021-09-09 22:39:27.465000,system.info,40,104
963,2021-09-09 22:39:27.465000,system.info,41,150
964,2021-09-09 22:39:27.465000,system.info,42,116
965,2021-09-09 22:39:27.465000,system.info,43,112
966,2021-09-09 22:39:27.465000,system.info,44,109
967,2021-09-09 22:39:27.465000,system.info,45,175
968,2021-09-09 22:39:27.465000,system.info,46,174
969,2021-09-09 22:39:27.465000,system.info,47,169
970,2021-08-09 00:09:17.518000,system.info,10,145
971,2021-08-09 00:09:17.518000,system.info,11,159
972,2021-08-09 00:09:17.518000,system.info,12,170
973,2021-08-09 00:09:17.518000,system.info,13,169
974,2021-08-09 00:09:17.518000,system.info,14,113
975,2021-08-09 00:09:17.518000,system.info,15,172
976,2021-08-09 00:09:17.518000,system.info,16,115
977,2021-08-09 00:09:17.518000,system.info,17,188
978,2021-08-09 00:09:17.518000,system.info,18,195
979,2021-08-09 00:09:17.518000,system.info,19,123
980,2021-08-09 00:09:17.518000,system.info,20,191
981,2021-08-09 00:09:17.518000,system.info,21,148
982,2021-08-09 00:09:17.518000,system.info,22,182
983,2021-08-09 00:09:17.518000,system.info,23,152
984,2021-08-09 00:09:17.518000,system.info,24,110
985,2021-08-09 00:09:17.518000,system.info,25,191
986,2021-08-09 00:09:17.518000,system.info,26,192
987,2021-08-09 00:09:17.518000,system.info,27,157
988,2021-08-09 00:09:17.518000,system.info,28,106
989,2021-08-09 00:09:17.518000,system.info,29,167
990,2021-08-09 00:09:17.518000,system.info,30,189
991,2021-08-09 00:09:17.518000,system.info,31,194
992,2021-08-09 00:09:17.518000,system.info,32,121
993,2021-08-09 00:09:17.518000,system.info,33,154
994,2021-08-09 00:09:17.518000,system.info,34,189
995,2021-08-09 00:09:17.518000,system.info,35,183
996,2021-08-09 00:09:17.518000,system.info,36,105
997,2021-08-09 00:09:17.518000,system.info,37,181
998,2021-08-09 00:09:17.518000,system.info,38,112
999,2021-08-09 00:09:17.518000,system.info,39,151
1000,2021-08-09 00:09:17.518000,system.info,40,153
1001,2021-08-09 00:09:17.518000,system.info,41,199
1002,2021-08-09 00:09:17.518000,system.info,42,184
1003,2021-08-09 00:09:17.518000,system.info,43,196
1004,2021-10-07 02:47:48.222000,system.warn,10,141
1005,2021-10-07 02:47:48.222000,system.warn,11,179
1006,2021-10-07 02:47:48.222000,system.warn,12,142
1007,2021-10-07 02:47:48.222000,system.warn,13,133
1008,2021-10-07 02:47:48.222000,system.warn,14,194
1009,2021-10-07 02:47:48.222000,system.warn,15,152
1010,2021-10-07 02:47:48.222000,system.warn,16,187
1011,2021-10-07 02:47:48.222000,system.warn,17,148
1012,2021-10-07 02:47:48.222000,system.warn,18,150
1013,2021-10-07 02:47:48.222000,system.warn,19,138
1014,2021-10-07 02:47:48.222000,system.warn,20,150
1015,2021-10-07 02:47:48.222000,system.warn,21,168
1016,2021-10-07 02:47:48.222000,system.warn,22,178
1017,2021-10-07 02:47:48.222000,system.warn,23,158
1018,2021-10-07 02:47:48.222000,system.warn,24,153
1019,2021-10-07 02:47:48.222000,system.warn,25,143
1020,2021-10-07 02:47:48.222000,system.warn,26,113
1021,2021-07-22 12:21:16.757000,system.warn,10,176
1022,2021-07-22 12:21:16.757000,system.warn,11,144
1023,2021-07-22 12:21:16.757000,system.warn,12,108
1024,2021-07-22 12:21:16.757000,system.warn,13,110
1025,2021-07-22 12:21:16.757000,system.warn,14,145
1026,2021-07-22 12:21:16.757000,system.warn,15,135
1027,2021-07-22 12:21:16.757000,system.warn,16,195
1028,2021-07-24 00:03:33.709000,system.info,10,173
1029,2021-07-24 00:03:33.709000,system.info,11,179
1030,2021-07-24 00:03:33.709000,system.info,12,165
1031,2021-07-24 00:03:33.709000,system.info,13,172
1032,2021-07-24 00:03:33.709000,system.info,14,192
1033,2021-07-24 00:03:33.709000,system.info,15,103
1034,2021-07-24 00:03:33.709000,system.info,16,126
1035,2021-07-24 00:03:33.709000,system.info,17,150
1036,2021-07-24 00:03:33.709000,system.info,18,101
1037,2021-07-24 00:03:33.709000,system.info,19,151
1038,2021-07-24 00:03:33.709000,system.info,20,139
1039,2021-07-24 00:03:33.709000,system.info,21,120
1040,2021-07-24 00:03:33.709000,system.info,22,122
1041,2021-07-24 00:03:33.709000,system.info,23,182
1042,2021-07-24 00:03:33.709000,system.info,24,180
1043,2021-07-24 00:03:33.709000,system.info,25,125
1044,2021-07-24 00:03:33.709000,system.info,26,157
1045,2021-07-24 00:03:33.709000,system.info,27,195
1046,2021-07-24 00:03:33.709000,system.info,28,151
1047,2021-07-24 00:03:33.709000,system.info,29,165
1048,2021-07-24 00:03:33.709000,system.info,30,102
1049,2021-09-08 09:27:10.919000,system.warn,10,184
1050,2021-09-08 09:27:10.919000,system.warn,11,133
1051,2021-09-08 09:27:10.919000,system.warn,12,125
1052,2021-09-08 09:27:10.919000,system.warn,13,197
1053,2021-09-08 09:27:10.919000,system.warn,14,158
1054,2021-09-08 09:27:10.919000,system.warn,15,132
1055,2021-09-08 09:27:10.919000,system.warn,16,187
1056,2021-09-08 09:27:10.919000,system.warn,17,165
1057,2021-09-08 09:27:10.919000,system.warn,18,194
1058,2021-09-25 23:01:54.247000,system.info,10,119
1059,2021-09-25 23:01:54.247000,system.info,11,140
1060,2021-09-25 23:01:54.247000,system.info,12,167
1061,2021-09-25 23:01:54.247000,system.info,13,123
1062,2021-09-16 03:41:48.312000,system.warn,10,104
1063,2021-09-16 03:41:48.312000,system.warn,11,196
1064,2021-09-16 03:41:48.312000,system.warn,12,168
1065,2021-09-16 03:41:48.312000,system.warn,13,166
1066,2021-09-16 03:41:48.312000,system.warn,14,189
1067,2021-09-16 03:41:48.312000,system.warn,15,160
1068,2021-09-16 03:41:48.312000,system.warn,16,171
1069,2021-09-16 03:41:48.312000,system.warn,17,199
1070,2021-09-16 03:41:48.312000,system.warn,18,138
1071,2021-09-16 03:41:48.312000,system.warn,19,182
1072,2021-09-16 03:41:48.312000,system.warn,20,158
1073,2021-09-16 03:41:48.312000,system.warn,21,136
1074,2021-09-16 03:41:48.312000,system.warn,22,133
1075,2021-09-16 03:41:48.312000,system.warn,23,197
1076,2021-09-16 03:41:48.312000,system.warn,24,132
1077,2021-09-16 03:41:48.312000,system.warn,25,172
1078,2021-09-16 03:41:48.312000,system.warn,26,104
1079,2021-09-16 03:41:48.312000,system.warn,27,176
1080,2021-09-16 03:41:48.312000,system.warn,28,176
1081,2021-09-16 03:41:48.312000,system.warn,29,108
1082,2021-09-16 03:41:48.312000,system.warn,30,183
1083,2021-09-16 03:41:48.312000,system.warn,31,112
1084,2021-09-16 03:41:48.312000,system.warn,32,181
1085,2021-09-16 03:41:48.312000,system.warn,33,170
1086,2021-09-16 03:41:48.312000,system.warn,34,176
1087,2021-09-16 03:41:48.312000,system.warn,35,123
1088,2021-09-16 03:41:48.312000,system.warn,36,198
1089,2021-09-16 03:41:48.312000,system.warn,37,199
1090,2021-09-16 03:41:48.312000,system.warn,38,172
1091,2021-07-19 11:56:17.078000,system.info,10,167
1092,2021-07-19 11:56:17.078000,system.info,11,188
1093,2021-07-19 11:56:17.078000,system.info,12,156
1094,2021-07-19 11:56:17.078000,system.info,13,166
1095,2021-07-19 11:56:17.078000,system.info,14,165
1096,2021-07-19 11:56:17.078000,system.info,15,166
1097,2021-07-19 11:56:17.078000,system.info,16,114
